cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 490
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 491
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 492
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 493
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 494
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 495
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 496
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 497
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 498
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 499
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 500
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 501
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 502
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 503
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 504
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 505
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 506
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 507
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 508
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 509
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 510
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 511
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 512
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 513
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 514
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 515
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 516
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 517
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 518
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 519
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 520
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 521
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 522
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 523
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 524
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 525
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 526
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 527
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 528
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 529
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 530
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 531
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 532
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 533
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 534
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 535
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 536
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 537
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 538
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 539
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 540
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 541
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 542
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 543
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 544
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 545
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 546
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 547
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 548
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 549
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 550
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 551
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 552
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 553
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 554
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 555
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 556
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 557
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 558
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 559
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 560
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 561
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 562
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 563
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 564
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 565
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 566
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 567
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 568
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 569
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 570
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 571
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 572
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 573
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 574
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 575
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 576
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 577
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 578
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 579
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 580
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 581
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 582
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 583
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 584
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 585
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 586
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 587
