cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 490
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 491
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 492
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 493
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 494
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 495
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 496
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 497
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 498
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 499
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
